2024-10-05 18:32:06 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 17720
2024-10-05 18:32:06 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-10-05 18:32:06 0 [Note] InnoDB: Uses event mutexes
2024-10-05 18:32:06 0 [Note] InnoDB: Compressed tables use zlib 1.3
2024-10-05 18:32:06 0 [Note] InnoDB: Number of pools: 1
2024-10-05 18:32:06 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-10-05 18:32:06 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2024-10-05 18:32:06 0 [Note] InnoDB: Completed initialization of buffer pool
2024-10-05 18:32:06 0 [Note] InnoDB: Starting crash recovery from checkpoint LSN=300288
2024-10-05 18:32:06 0 [Warning] InnoDB: Are you sure you are using the right ib_logfiles to start up the database? Log sequence number in the ib_logfiles is 300288, less than the log sequence number in the first system tablespace file header, 545131.
2024-10-05 18:32:06 0 [Warning] InnoDB: Ignoring a doublewrite copy of page [page id: space=0, page number=231] with future log sequence number 303582
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=377] log sequence number 344617 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=240] log sequence number 344661 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=369] log sequence number 344661 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=241] log sequence number 427125 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=378] log sequence number 427125 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=244] log sequence number 362547 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=379] log sequence number 362547 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=245] log sequence number 362591 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=380] log sequence number 362591 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=246] log sequence number 362635 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=381] log sequence number 362635 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=248] log sequence number 362679 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=382] log sequence number 362679 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=249] log sequence number 362723 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=370] log sequence number 362723 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=250] log sequence number 362767 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=371] log sequence number 362767 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=251] log sequence number 362811 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=383] log sequence number 362811 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=252] log sequence number 362855 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=384] log sequence number 362855 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=253] log sequence number 427169 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=372] log sequence number 427169 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=254] log sequence number 362943 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=387] log sequence number 362943 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=255] log sequence number 428353 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=385] log sequence number 428353 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=256] log sequence number 428397 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=386] log sequence number 428397 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=259] log sequence number 366533 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=388] log sequence number 366533 is in the future! Current system log sequence number 341117.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-10-06 12:05:22 0 [ERROR] InnoDB: Page [page id: space=0, page number=260] log sequence number 433147 is in the future! Current system log sequence number 341117.
